UniqueID,Probability1
12450,0.264
12451,0.25
12452,0.292
12453,0.362
12454,0.174
12455,0.23
12456,0.882
12457,0.058
12458,0.13
12459,0.416
12460,0.306
12461,0.906
12462,0.224
12463,0.402
12464,0.194
12465,0.098
12466,0.526
12467,0.964
12468,0.362
12469,0.36
12470,0.522
12471,0.934
12472,0.144
12473,0.166
12474,0.406
12475,0.354
12476,0.334
12477,0.21
12478,0.272
12479,0.45
12480,0.366
12481,0.398
12482,0.21
12483,0.306
12484,0.424
12485,0.216
12486,0.906
12487,0.522
12488,0.096
12489,0.06
12490,0.78
12491,0.924
12492,0.506
12493,0.94
12494,0.424
12495,0.04
12496,0.442
12497,0.604
12498,1
12499,0.49
12500,0.248
12501,0.34
12502,0.762
12503,0.436
12504,0.792
12505,0.228
12506,0.192
12507,0.806
12508,0.142
12509,0.268
12510,0.404
12511,0.312
12512,0.24
12513,0.192
12514,0.22
12515,0.324
12516,0.522
12517,0.096
12518,0.092
12519,0.348
12520,0.05
12521,0.232
12522,0.284
12523,0.118
12524,0.248
12525,0.072
12526,0.104
12527,0.098
12528,0.086
12529,0.41
12530,0.25
12531,0.026
12532,0.152
12533,0.31
12534,0.178
12535,0.422
12536,0.316
12537,0.292
12538,0.34
12539,0.23
12540,0.02
12541,0.366
12542,0.13
12543,0.104
12544,0.056
12545,0.064
12546,0.318
12547,0.226
12548,0.338
12549,0.194
12550,0.312
12551,0.79
12552,0.274
12553,0.468
12554,0.116
12555,0.914
12556,0.958
12557,0.318
12558,0.958
12559,0.99
12560,0.44
12561,0.216
12562,0.318
12563,0.912
12564,0.982
12565,0.324
12566,0.99
12567,0.998
12568,0.996
12569,0.904
12570,0.996
12571,0.924
12572,0.884
12573,0.998
12574,0.25
12575,0.71
12576,0.282
12577,0.93
12578,0.658
12579,0.978
12580,0.284
12581,0.998
12582,0.91
12583,0.34
12584,0.938
12585,0.796
12586,0.946
12587,0.846
12588,0.998
12589,0.51
12590,0.948
12591,0.898
12592,0.672
12593,0.082
12594,0.892
12595,0.996
12596,0.948
12597,0.94
12598,0.102
12599,0.976
12600,0.196
12601,0.82
12602,0.724
12603,0.314
12604,0.096
12605,0.946
12606,0.998
12607,0.272
12608,0.948
12609,0.526
12610,0.298
12611,0.942
12612,0.996
12613,0.382
12614,0.438
12615,0.378
12616,0.256
12617,0.25
12618,0.216
12619,0.808
12620,0.504
12621,0.996
12622,0.076
12623,0.998
12624,0.302
12625,0.278
12626,0.248
12627,0.288
12628,0.31
12629,0.208
12630,0.508
12631,0.106
12632,0.31
12633,0.4
12634,0.112
12635,0.942
12636,0.384
12637,0.158
12638,0.06
12639,0.986
12640,0.178
12641,0.09
12642,0.236
12643,0.942
12644,0.556
12645,0.256
12646,0.202
12647,0.256
12648,0.728
12649,0.766
12650,0.398
12651,0.382
12652,0.042
12653,0.992
12654,0.14
12655,0.452
12656,0.65
12657,0.428
12658,0.416
12659,0.33
